Name,Title,Id,Listing URL,Price,Qualifier,City,Beds,Baths,Bedrooms,Average Rating,Number of Reviews,Cleaning Fee,Airbnb Service Fee,Total Charged for Stay,Early Bird Discount,Can Instant Book,Cleanliness Rating,Original Price,Discounted Price,Accessibility Label,Main Message,Listing Type,Room Type Category,Latitude,Longitude,Locale,More Details,Date Scraped,Total Nights (Search Input),Check-in Date (Search Input),Check-out Date (Search Input),# of Adults (Search Input),Search Query,Subtitle,Guests (Premium Data),Data as Of (Premium Data),Data Start Date (for 30 Day Intervals) (Premium Data),% Booked 1st 30 Days (Premium Data),% Booked Days 31-60 (Premium Data),% Booked Days 61-90 (Premium Data),Data Start Date (for Months) (Premium Data),Month 1 (Premium Data),% Booked in Month 1 (Premium Data),Month 2 (Premium Data),% Booked in Month 2 (Premium Data),Month 3 (Premium Data),% Booked in Month 3 (Premium Data),Data Start Date (for Reviews) (Premium Data),Past Year's # of Reviews (Premium Data)
"Room in a Bunglow #1","Room in Central Etobicoke","15190509","https://www.airbnb.ca/rooms/15190509","$73 CAD","per night","","1","1","1","4.88","248","$25 CAD","$39 CAD","$249 CAD","","No","4.9","","","$73 CAD per night","","REGULAR","private_room",43.63772,-79.56524,"en","Guest favourite","Jun 20, 24","5","","","","Toronto, ON","","","","","","","","","","","","","","","",""
"Modern Ensuite bathroom - bedroom","Room in North York","749278034638024434","https://www.airbnb.ca/rooms/749278034638024434","$121 CAD","per night","","1","1","","4.83","72","$30 CAD","$64 CAD","$425 CAD","","No","4.8","","","$121 CAD per night","","REGULAR","private_room",43.7642650698049,-79.46048632264137,"en","Guest favourite","Jun 20, 24","5","","","","Toronto, ON","","","","","","","","","","","","","","","",""
"Cozy Private Full Bed near Trinity Bellwoods Park","Room in Niagara","42837916","https://www.airbnb.ca/rooms/42837916","$122 CAD","per night","","1","1","1","4.89","44","$60 CAD","$65 CAD","$398 CAD","","No","4.9","","","$122 CAD per night","","REGULAR","private_room",43.64299,-79.41136,"en","Guest favourite","Jun 20, 24","5","","","","Toronto, ON","","","","","","","","","","","","","","","",""
"Subway Nearby, Private Room in Downtown 2","Room in Midtown","1180711830938402618","https://www.airbnb.ca/rooms/1180711830938402618","$102 CAD","per night","","1","1","","","","$15 CAD","$60 CAD","$410 CAD","","No","","","","$102 CAD per night","","REGULAR","private_room",43.675626931301025,-79.40573861311442,"en","Superhost","Jun 20, 24","5","","","","Toronto, ON","","","","","","","","","","","","","","","",""
"Mei's House(Room1) - En-Suite SingleBed(Room1)","Room in North York","24018771","https://www.airbnb.ca/rooms/24018771","$74 CAD","per night","","1","1","1","4.76","139","$45 CAD","$39 CAD","$233 CAD","","No","4.7","","","$74 CAD per night","","REGULAR","private_room",43.79218,-79.36438,"en","Superhost","Jun 20, 24","5","","","","Toronto, ON","","","","","","","","","","","","","","","",""
"Bright & Beautiful Single's Room","Room in The Junction","894020617550251163","https://www.airbnb.ca/rooms/894020617550251163","$69 CAD","per night","","","1","1","4.87","23","$25 CAD","$37 CAD","$235 CAD","","No","4.7","","","$69 CAD per night","","REGULAR","private_room",43.66415,-79.45867,"en","Guest favourite","Jun 20, 24","5","","","","Toronto, ON","","","","","","","","","","","","","","","",""
"Cozy Single Room in Heart of Downtown","Room in Downtown Toronto","1161710906870441963","https://www.airbnb.ca/rooms/1161710906870441963","$133 CAD","per night","","1","1","","","","$45 CAD","$71 CAD","$455 CAD","","No","","","","$133 CAD per night","","REGULAR","private_room",43.652878987014184,-79.37573227563084,"en","","Jun 20, 24","5","","","","Toronto, ON","","","","","","","","","","","","","","","",""
"Cozy 1 bedroom with Patio","Room in Scarborough","597227126622663488","https://www.airbnb.ca/rooms/597227126622663488","$60 CAD","per night","","1","1","1","4.79","123","$15 CAD","$32 CAD","$211 CAD","","No","4.6","","","$60 CAD per night","","REGULAR","private_room",43.81002,-79.28846,"en","Superhost","Jun 20, 24","5","","","","Toronto, ON","","","","","","","","","","","","","","","",""
"Chic and large private room","Room in North York","1017339912527106502","https://www.airbnb.ca/rooms/1017339912527106502","$101 CAD","per night","","1","1","1","5","11","$55 CAD","$54 CAD","$325 CAD","","No","","","","$101 CAD per night","","REGULAR","private_room",43.75019431669298,-79.44003560463032,"en","Guest favourite","Jun 20, 24","5","","","","Toronto, ON","","","","","","","","","","","","","","","",""
"Rainbow room near Toronto Airport (Shared bath)","Room in Central Etobicoke","1036454601848092794","https://www.airbnb.ca/rooms/1036454601848092794","$85 CAD","per night","","1","1","1","5","5","$50 CAD","$45 CAD","$270 CAD","","No","","","","$85 CAD per night","","REGULAR","private_room",43.679710142266934,-79.56210603720706,"en","Guest favourite","Jun 20, 24","5","","","","Toronto, ON","","","","","","","","","","","","","","","",""
"Beautiful Lakeview 1 bed+Den+Balcony &Walk2CNTower","Condo in Downtown Toronto","51230425","https://www.airbnb.ca/rooms/51230425","$266 CAD","per night","","1","1","1","4.86","7","","$141 CAD","$1,000 CAD","","No","4.7","","","$266 CAD per night","1 bed","REGULAR","entire_home",43.640247,-79.392395,"en","","Jun 20, 24","5","","","","Toronto, ON","","","","","","","","","","","","","","","",""
"Bright & Cozy entire 1 bed unit","Apartment in Downtown Toronto","1178854794798274234","https://www.airbnb.ca/rooms/1178854794798274234","$269 CAD","per night","","1","1","1","","","$60 CAD","$143 CAD","$951 CAD","","No","","","","$269 CAD per night","1 bed","REGULAR","entire_home",43.6696289,-79.37079829999999,"en","","Jun 20, 24","5","","","","Toronto, ON","","","","","","","","","","","","","","","",""
"Bedroom Near Subway/M1","Room in North York","1180082169183405894","https://www.airbnb.ca/rooms/1180082169183405894","$77 CAD","per night","","1","1","1","","","$60 CAD","$41 CAD","$231 CAD","","No","","","","$77 CAD per night","","REGULAR","private_room",43.76994,-79.37525,"en","","Jun 20, 24","5","","","","Toronto, ON","","","","","","","","","","","","","","","",""
"A Tiny Hotel - The Manhattan Room","Room in Toronto","39465137","https://www.airbnb.ca/rooms/39465137","$89 CAD","per night","","1","1","1","4.89","133","$20 CAD","$47 CAD","$316 CAD","","No","4.7","","","$89 CAD per night","","REGULAR","private_room",43.67602,-79.32384,"en","Guest favourite","Jun 20, 24","5","","","","Toronto, ON","","","","","","","","","","","","","","","",""
"Luxurious Bachelor Unit","Guest suite in North York","934262253950294285","https://www.airbnb.ca/rooms/934262253950294285","$116 CAD","per night","","1","1","1","4.73","11","$65 CAD","$68 CAD","$416 CAD","","No","","$129 CAD","$116 CAD","$116 CAD per night, originally $129 CAD","1 sofa bed","REGULAR","entire_home",43.773781,-79.3857683,"en","","Jun 20, 24","5","","","","Toronto, ON","","","","","","","","","","","","","","","",""
"Stylish Studio Close to Rogers Centre","Apartment in Fort York","1167590140640149677","https://www.airbnb.ca/rooms/1167590140640149677","$199 CAD","per night","","1","1","","","","$65 CAD","$117 CAD","$765 CAD","","No","","","","$199 CAD per night","1 queen bed","REGULAR","entire_home",43.6370843,-79.4045175,"en","","Jun 20, 24","5","","","","Toronto, ON","","","","","","","","","","","","","","","",""
